ipv6_plen,ipv6_nxt,ipv6_src,ipv6_dst,frame_len,mqtt_dupflag,mqtt_hdrflags,mqtt_kalive,mqtt_msgid,mqtt_msgtype,mqtt_retain,label,mqtt_len_flag,mqtt_len_null
219,6,fd9e,fd9e,273,1,1,0.0,1,1,1,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
222,6,fd9e,fd9e,276,1,1,0.0,1,1,1,DoS,1,False
219,6,fd9e,fd9e,273,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
211,6,fd9e,fd9e,265,1,1,0.0,1,1,1,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
778,6,fd9e,fd9e,832,4,4,0.0,4,4,4,DoS,4,False
32,6,fd9e,fd9e,86,0,0,0.0,0,0,0,DoS,0,True
48,6,fd9e,fd9e,102,0,4,0.0,4,4,0,DoS,4,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
394,6,fd9e,fd9e,448,1,2,0.0,2,2,1,DoS,2,False
429,6,fd9e,fd9e,483,1,2,0.0,2,2,1,DoS,2,False
210,6,fd9e,fd9e,264,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
213,6,fd9e,fd9e,267,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
959,6,fd9e,fd9e,1013,5,5,0.0,5,5,5,DoS,5,False
216,6,fd9e,fd9e,270,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
225,6,fd9e,fd9e,279,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
213,6,fd9e,fd9e,267,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
214,6,fd9e,fd9e,268,1,1,0.0,1,1,1,DoS,1,False
216,6,fd9e,fd9e,270,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
413,6,fd9e,fd9e,467,1,2,0.0,2,2,1,DoS,2,False
48,6,fd9e,fd9e,102,0,4,0.0,4,4,0,DoS,4,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
776,6,fd9e,fd9e,830,4,4,0.0,4,4,4,DoS,4,False
215,6,fd9e,fd9e,269,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
1145,6,fd9e,fd9e,1199,6,6,0.0,6,6,6,DoS,6,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
410,6,fd9e,fd9e,464,1,2,0.0,2,2,1,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
228,6,fd9e,fd9e,282,1,1,0.0,1,1,1,DoS,1,False
222,6,fd9e,fd9e,276,1,1,0.0,1,1,1,DoS,1,False
56,6,fd9e,fd9e,110,0,6,0.0,6,6,0,DoS,6,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
219,6,fd9e,fd9e,273,1,1,0.0,1,1,1,DoS,1,False
52,6,fd9e,fd9e,106,0,5,0.0,5,5,0,DoS,5,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
393,6,fd9e,fd9e,447,1,2,0.0,2,2,1,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
395,6,fd9e,fd9e,449,1,2,0.0,2,2,1,DoS,2,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
381,6,fd9e,fd9e,435,1,2,0.0,2,2,1,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
213,6,fd9e,fd9e,267,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
1460,6,fd9e,fd9e,1514,8,8,0.0,8,8,8,DoS,8,False
218,6,fd9e,fd9e,272,1,1,0.0,1,1,1,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
214,6,fd9e,fd9e,268,1,1,0.0,1,1,1,DoS,1,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
222,6,fd9e,fd9e,276,1,1,0.0,1,1,1,DoS,1,False
586,6,fd9e,fd9e,640,3,3,0.0,3,3,3,DoS,3,False
779,6,fd9e,fd9e,833,4,4,0.0,4,4,4,DoS,4,False
388,6,fd9e,fd9e,442,1,2,0.0,2,2,1,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
408,6,fd9e,fd9e,462,1,2,0.0,2,2,1,DoS,2,False
219,6,fd9e,fd9e,273,1,1,0.0,1,1,1,DoS,1,False
223,6,fd9e,fd9e,277,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
213,6,fd9e,fd9e,267,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
957,6,fd9e,fd9e,1011,5,5,0.0,5,5,5,DoS,5,False
48,6,fd9e,fd9e,102,0,4,0.0,4,4,0,DoS,4,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
755,6,fd9e,fd9e,809,4,4,0.0,4,4,4,DoS,4,False
398,6,fd9e,fd9e,452,1,2,0.0,2,2,1,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
219,6,fd9e,fd9e,273,1,1,0.0,1,1,1,DoS,1,False
397,6,fd9e,fd9e,451,1,2,0.0,2,2,1,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
223,6,fd9e,fd9e,277,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
215,6,fd9e,fd9e,269,1,1,0.0,1,1,1,DoS,1,False
215,6,fd9e,fd9e,269,1,1,0.0,1,1,1,DoS,1,False
1460,6,fd9e,fd9e,1514,7,7,0.0,7,7,7,DoS,7,False
56,6,fd9e,fd9e,110,0,6,0.0,6,6,0,DoS,6,False
222,6,fd9e,fd9e,276,1,1,0.0,1,1,1,DoS,1,False
215,6,fd9e,fd9e,269,1,1,0.0,1,1,1,DoS,1,False
579,6,fd9e,fd9e,633,3,3,0.0,3,3,3,DoS,3,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
402,6,fd9e,fd9e,456,1,2,0.0,2,2,1,DoS,2,False
72,6,fd9e,fd9e,126,0,10,0.0,10,10,0,DoS,10,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
1335,6,fd9e,fd9e,1389,7,7,0.0,7,7,7,DoS,7,False
218,6,fd9e,fd9e,272,1,1,0.0,1,1,1,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
200,6,fd9e,fd9e,254,1,1,0.0,1,1,1,DoS,1,False
217,6,fd9e,fd9e,271,1,1,0.0,1,1,1,DoS,1,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
223,6,fd9e,fd9e,277,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
216,6,fd9e,fd9e,270,1,1,0.0,1,1,1,DoS,1,False
218,6,fd9e,fd9e,272,1,1,0.0,1,1,1,DoS,1,False
591,6,fd9e,fd9e,645,3,3,0.0,3,3,3,DoS,3,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
218,6,fd9e,fd9e,272,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
216,6,fd9e,fd9e,270,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
212,6,fd9e,fd9e,266,1,1,0.0,1,1,1,DoS,1,False
214,6,fd9e,fd9e,268,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
216,6,fd9e,fd9e,270,1,1,0.0,1,1,1,DoS,1,False
764,6,fd9e,fd9e,818,4,4,0.0,4,4,4,DoS,4,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
56,6,fd9e,fd9e,110,0,6,0.0,6,6,0,DoS,6,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
622,6,fd9e,fd9e,676,4,4,0.0,4,4,4,DoS,4,False
209,6,fd9e,fd9e,263,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
221,6,fd9e,fd9e,275,1,1,0.0,1,1,1,DoS,1,False
213,6,fd9e,fd9e,267,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
223,6,fd9e,fd9e,277,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
219,6,fd9e,fd9e,273,1,1,0.0,1,1,1,DoS,1,False
216,6,fd9e,fd9e,270,1,1,0.0,1,1,1,DoS,1,False
48,6,fd9e,fd9e,102,0,4,0.0,4,4,0,DoS,4,False
595,6,fd9e,fd9e,649,3,3,0.0,3,3,3,DoS,3,False
217,6,fd9e,fd9e,271,1,1,0.0,1,1,1,DoS,1,False
824,6,fd9e,fd9e,878,5,5,0.0,5,5,5,DoS,5,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
217,6,fd9e,fd9e,271,1,1,0.0,1,1,1,DoS,1,False
222,6,fd9e,fd9e,276,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
212,6,fd9e,fd9e,266,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
219,6,fd9e,fd9e,273,1,1,0.0,1,1,1,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
213,6,fd9e,fd9e,267,1,1,0.0,1,1,1,DoS,1,False
227,6,fd9e,fd9e,281,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
48,6,fd9e,fd9e,102,0,4,0.0,4,4,0,DoS,4,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
213,6,fd9e,fd9e,267,1,1,0.0,1,1,1,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
216,6,fd9e,fd9e,270,1,1,0.0,1,1,1,DoS,1,False
219,6,fd9e,fd9e,273,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
218,6,fd9e,fd9e,272,1,1,0.0,1,1,1,DoS,1,False
207,6,fd9e,fd9e,261,1,1,0.0,1,1,1,DoS,1,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
219,6,fd9e,fd9e,273,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
221,6,fd9e,fd9e,275,1,1,0.0,1,1,1,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
596,6,fd9e,fd9e,650,3,3,0.0,3,3,3,DoS,3,False
1460,6,fd9e,fd9e,1514,7,7,0.0,7,7,7,DoS,7,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
48,6,fd9e,fd9e,102,0,4,0.0,4,4,0,DoS,4,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
750,6,fd9e,fd9e,804,4,4,0.0,4,4,4,DoS,4,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
213,6,fd9e,fd9e,267,1,1,0.0,1,1,1,DoS,1,False
213,6,fd9e,fd9e,267,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
408,6,fd9e,fd9e,462,1,2,0.0,2,2,1,DoS,2,False
771,6,fd9e,fd9e,825,4,4,0.0,4,4,4,DoS,4,False
1460,6,fd9e,fd9e,1514,7,7,0.0,7,7,7,DoS,7,False
1313,6,fd9e,fd9e,1367,7,7,0.0,7,7,7,DoS,7,False
220,6,fd9e,fd9e,274,1,1,0.0,1,1,1,DoS,1,False
55,6,fd9e,fd9e,109,1,1,0.0,1,1,1,DoS,1,False
1460,6,fd9e,fd9e,1514,7,7,0.0,7,7,7,DoS,7,False
32,6,fd9e,fd9e,86,0,0,0.0,0,0,0,DoS,0,True
407,6,fd9e,fd9e,461,1,2,0.0,2,2,1,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
415,6,fd9e,fd9e,469,1,2,0.0,2,2,1,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
577,6,fd9e,fd9e,631,3,3,0.0,3,3,3,DoS,3,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
227,6,fd9e,fd9e,281,1,1,0.0,1,1,1,DoS,1,False
219,6,fd9e,fd9e,273,1,1,0.0,1,1,1,DoS,1,False
224,6,fd9e,fd9e,278,1,1,0.0,1,1,1,DoS,1,False
225,6,fd9e,fd9e,279,1,1,0.0,1,1,1,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
48,6,fd9e,fd9e,102,0,4,0.0,4,4,0,DoS,4,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
210,6,fd9e,fd9e,264,1,1,0.0,1,1,1,DoS,1,False
401,6,fd9e,fd9e,455,1,2,0.0,2,2,1,DoS,2,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
218,6,fd9e,fd9e,272,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
217,6,fd9e,fd9e,271,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
407,6,fd9e,fd9e,461,1,2,0.0,2,2,1,DoS,2,False
216,6,fd9e,fd9e,270,1,1,0.0,1,1,1,DoS,1,False
766,6,fd9e,fd9e,820,4,4,0.0,4,4,4,DoS,4,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
765,6,fd9e,fd9e,819,4,4,0.0,4,4,4,DoS,4,False
77,6,fd9e,fd9e,131,1,1,0.0,1,1,1,DoS,1,False
216,6,fd9e,fd9e,270,1,1,0.0,1,1,1,DoS,1,False
1460,6,fd9e,fd9e,1514,7,7,0.0,7,7,7,DoS,7,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
583,6,fd9e,fd9e,637,3,3,0.0,3,3,3,DoS,3,False
219,6,fd9e,fd9e,273,1,1,0.0,1,1,1,DoS,1,False
209,6,fd9e,fd9e,263,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
211,6,fd9e,fd9e,265,1,1,0.0,1,1,1,DoS,1,False
217,6,fd9e,fd9e,271,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
214,6,fd9e,fd9e,268,1,1,0.0,1,1,1,DoS,1,False
56,6,fd9e,fd9e,110,0,6,0.0,6,6,0,DoS,6,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
403,6,fd9e,fd9e,457,1,2,0.0,2,2,1,DoS,2,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
215,6,fd9e,fd9e,269,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
56,6,fd9e,fd9e,110,0,6,0.0,6,6,0,DoS,6,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
211,6,fd9e,fd9e,265,1,1,0.0,1,1,1,DoS,1,False
93,6,fd9e,fd9e,147,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
772,6,fd9e,fd9e,826,4,4,0.0,4,4,4,DoS,4,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
226,6,fd9e,fd9e,280,1,1,0.0,1,1,1,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
207,6,fd9e,fd9e,261,1,1,0.0,1,1,1,DoS,1,False
212,6,fd9e,fd9e,266,1,1,0.0,1,1,1,DoS,1,False
775,6,fd9e,fd9e,829,4,4,0.0,4,4,4,DoS,4,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
213,6,fd9e,fd9e,267,1,1,0.0,1,1,1,DoS,1,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
415,6,fd9e,fd9e,469,1,2,0.0,2,2,1,DoS,2,False
85,6,fd9e,fd9e,139,1,1,0.0,1,1,1,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
32,6,fd9e,fd9e,86,0,0,0.0,0,0,0,DoS,0,True
208,6,fd9e,fd9e,262,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
76,6,fd9e,fd9e,130,0,11,0.0,11,11,0,DoS,11,False
215,6,fd9e,fd9e,269,1,1,0.0,1,1,1,DoS,1,False
397,6,fd9e,fd9e,451,1,2,0.0,2,2,1,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
211,6,fd9e,fd9e,265,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
1346,6,fd9e,fd9e,1400,8,8,0.0,8,8,8,DoS,8,False
214,6,fd9e,fd9e,268,1,1,0.0,1,1,1,DoS,1,False
214,6,fd9e,fd9e,268,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
391,6,fd9e,fd9e,445,1,2,0.0,2,2,1,DoS,2,False
980,6,fd9e,fd9e,1034,5,5,0.0,5,5,5,DoS,5,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
397,6,fd9e,fd9e,451,1,2,0.0,2,2,1,DoS,2,False
418,6,fd9e,fd9e,472,1,2,0.0,2,2,1,DoS,2,False
103,6,fd9e,fd9e,157,1,1,0.0,1,1,1,DoS,1,False
391,6,fd9e,fd9e,445,1,2,0.0,2,2,1,DoS,2,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
32,6,fd9e,fd9e,86,0,0,0.0,0,0,0,DoS,0,True
213,6,fd9e,fd9e,267,1,1,0.0,1,1,1,DoS,1,False
206,6,fd9e,fd9e,260,1,1,0.0,1,1,1,DoS,1,False
1460,6,fd9e,fd9e,1514,7,7,0.0,7,7,7,DoS,7,False
212,6,fd9e,fd9e,266,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
207,6,fd9e,fd9e,261,1,1,0.0,1,1,1,DoS,1,False
1347,6,fd9e,fd9e,1401,7,7,0.0,7,7,7,DoS,7,False
212,6,fd9e,fd9e,266,1,1,0.0,1,1,1,DoS,1,False
222,6,fd9e,fd9e,276,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
221,6,fd9e,fd9e,275,1,1,0.0,1,1,1,DoS,1,False
221,6,fd9e,fd9e,275,1,1,0.0,1,1,1,DoS,1,False
214,6,fd9e,fd9e,268,1,1,0.0,1,1,1,DoS,1,False
224,6,fd9e,fd9e,278,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
68,6,fd9e,fd9e,122,0,9,0.0,9,9,0,DoS,9,False
218,6,fd9e,fd9e,272,1,1,0.0,1,1,1,DoS,1,False
222,6,fd9e,fd9e,276,1,1,0.0,1,1,1,DoS,1,False
32,6,fd9e,fd9e,86,0,0,0.0,0,0,0,DoS,0,True
392,6,fd9e,fd9e,446,1,2,0.0,2,2,1,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
220,6,fd9e,fd9e,274,1,1,0.0,1,1,1,DoS,1,False
40,6,fd9e,fd9e,94,0,2,0.0,2,2,0,DoS,2,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
209,6,fd9e,fd9e,263,1,1,0.0,1,1,1,DoS,1,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
218,6,fd9e,fd9e,272,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
408,6,fd9e,fd9e,462,1,2,0.0,2,2,1,DoS,2,False
789,6,fd9e,fd9e,843,4,4,0.0,4,4,4,DoS,4,False
219,6,fd9e,fd9e,273,1,1,0.0,1,1,1,DoS,1,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
44,6,fd9e,fd9e,98,0,3,0.0,3,3,0,DoS,3,False
36,6,fd9e,fd9e,90,0,1,0.0,1,1,0,DoS,1,False
219,6,fd9e,fd9e,273,1,1,0.0,1,1,1,DoS,1,False
216,6,fd9e,fd9e,270,1,1,0.0,1,1,1,DoS,1,False
213,6,fd9e,fd9e,267,1,1,0.0,1,1,1,DoS,1,False
591,6,fd9e,fd9e,645,3,3,0.0,3,3,3,DoS,3,False
757,6,fd9e,fd9e,811,4,4,0.0,4,4,4,DoS,4,False
598,6,fd9e,fd9e,652,3,3,0.0,3,3,3,DoS,3,False
