ipv6_plen,ipv6_nxt,frame_len,mqtt_dupflag,mqtt_hdrflags,mqtt_kalive,mqtt_msgid,mqtt_msgtype,mqtt_retain,label,mqtt_len_flag,mqtt_len_null,ipv6_src_fd,ipv6_src_fe,ipv6_dst_fd,ipv6_dst_fe,ipv6_dst_ff
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
66,6,120,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
66,6,120,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
62,6,116,1,1,0,0,1,1,0,1,0,1,0,1,0,0
62,6,116,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
62,6,116,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
62,6,116,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
62,6,116,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
66,6,120,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
66,6,120,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
66,6,120,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
66,6,120,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
66,6,120,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
66,6,120,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
62,6,116,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
62,6,116,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
66,6,120,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
62,6,116,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
66,6,120,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
66,6,120,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
66,6,120,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
62,6,116,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
62,6,116,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
62,6,116,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
66,6,120,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
68,6,122,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
64,6,118,1,1,0,0,1,1,0,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
